id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_plantation_locality,locality,model_locality_locality,plantation_agent,1,0,0,0
access_plantation_locality,locality,model_locality_locality,plantation_payroll_manager,1,1,1,1
access_plantation_village,village.user,model_farmer_village,plantation_agent,1,0,0,0
access_plantation_village_manager,village.manager,model_farmer_village,plantation_payroll_manager,1,1,1,1
access_plantation_sector,Sector.user,model_sector_sector,plantation_agent,1,1,1,0
access_plantation_sector_pca,Sector.manager,model_sector_sector,plantation_payroll_manager,1,1,1,1
access_plantation.myp,MoyenPayement,model_plantation_myp,plantation_agent,1,0,0,0
access_plantation.myps,MoyenPayements,model_plantation_myp,plantation_payroll_manager,1,1,1,1
access_plantation.frequence,frequence,model_frequency_payroll,plantation_agent,1,0,0,0
access_plantation.frequences,frequences,model_frequency_payroll,plantation_payroll_manager,1,1,1,1
access_plantation.farmer.type,type.farmer,model_type_farmer,plantation_agent,1,0,0,0
access_plantation.farmers.type,type.farmers,model_type_farmer,plantation_payroll_manager,1,1,1,1
access_plantation.pricing.user,pricing.user,model_planting_pricing,plantation_agent,1,1,1,0
access_plantation.pricing.manager,pricing.manager,model_planting_pricing,plantation_payroll_manager,1,1,1,1
access_plantation.pricingline.user,pricing.user,model_planting_pricing_line,plantation_agent,1,1,1,0
access_plantation.group,pricing.group,model_group_group,plantation_agent,1,1,1,1
access_plantation.pricingline.manager,pricing.manager,model_planting_pricing_line,plantation_payroll_manager,1,1,1,1
access_plantation_plantation,Plantation,model_plantation_plantation,plantation_agent,1,1,1,0
access_plantation_plantation.price,Plantations,model_plantation_plantation,plantation_manager,1,1,1,1
access_plantation_import,import.user,model_weight_weight,plantation_agent,1,1,1,0
access_plantation_import_pca,import.manager,model_weight_weight,plantation_payroll_manager,1,1,1,1
access_plantation_farme_pay,farme_pay.user,model_farmer_pay,plantation_agent,1,1,1,0
access_plantation_farme_pay_pca,farme_pay.manager,model_farmer_pay,plantation_payroll_manager,1,1,1,1
access_planting_salary_rule_category_agent,salary_rule_category_agent,model_planting_salary_rule_category,plantation_agent,1,1,1,0
access_planting_salary_rule_category_manager,salary_rule_category_manager,model_planting_salary_rule_category,plantation_payroll_manager,1,1,1,1
access_planting_salary_rule_agent,salary_rule_category_agent,model_planting_salary_rule,plantation_agent,1,1,1,0
access_planting_salary_rule_manager,salary_rule_category_manager,model_planting_salary_rule,plantation_payroll_manager,1,1,1,1
access_planting_payroll_structure_agent,planting_payroll_structure_agent,model_planting_payroll_structure,plantation_agent,1,1,1,0
access_planting_payroll_structure_manager,planting_payroll_structure_manager,model_planting_payroll_structure,plantation_payroll_manager,1,1,1,1
access_planting_input_rule_agent,salary_rule_agent,model_planting_rule_input,plantation_agent,1,1,1,0
access_planting_input_rule_manager,input_rule_manager,model_planting_rule_input,plantation_payroll_manager,1,1,1,1
access_planting_config_paye_agent,Config.paye_agent,model_config_payslip_planting,plantation_agent,1,1,0,0
access_planting_config,Config,model_config_payslip_planting,plantation_payroll_manager,1,1,1,1
access_planting_payslip,payslip,model_planting_payslip,plantation_agent,1,1,1,1
access_planting_payslip_run,payslip_run,model_planting_payslip_run,plantation_agent,1,1,1,0
access_planting_payslip_run,payslip_run,model_planting_payslip_run,plantation_payroll_manager,1,1,1,1
access_planting_payslip_input,payslip_input,model_planting_payslip_input,plantation_agent,1,1,1,1
access_planting_payslip_line,payslip_line,model_planting_payslip_line,plantation_agent,1,1,1,1
access_planting_payslip_pesee,payslip_pesee,model_planting_payslip_pesee,plantation_agent,1,1,1,1
access_planting_payment_order_agent,payment_order,model_payment_order,plantation_agent,1,1,1,0
access_planting_payment_order,payment_order,model_payment_order,plantation_payroll_manager,1,1,1,1
access_planting_payment_order_line_agent,payment_order_line,model_payment_order_line,plantation_agent,1,1,1,0
access_planting_payment_order_line,payment_order_line,model_payment_order_line,plantation_payroll_manager,1,1,1,1
access_planting_planting_payslip_plantation,planting_payslip_plantation,model_planting_payslip_plantation,plantation_agent,1,1,1,1
access_planting_planting_wz_type,planting.wz.type,model_planting_wz_type,plantation_agent,1,1,1,1
access_planting_accounting,planting.accounting,model_planting_account_move,plantation_agent,1,1,1,1
access_report_planting,report_planting,model_report_planting,plantation_manager,1,1,1,1
access_report_planting_line,report_planting_line,model_report_planting_line,plantation_manager,1,1,1,1
access_report_order_line,report_order_line,model_report_order_line,plantation_manager,1,1,1,1

access_prime_config,prime.config,model_prime_config,group_hr_prime_config,1,1,1,1
access_prime_exceptionnele,prime.exceptionnele,model_prime_exceptionnele,group_hr_prime_exceptionnele,1,1,1,1
access_group_prime,group.prime,model_group_prime,group_hr_prime_exceptionnele,1,1,1,1
access_planting_prime,planting.prime,model_planting_prime,group_hr_prime_exceptionnele,1,1,1,1
access_seuil_prime,seuil.prime,model_seuil_prime,group_hr_prime_exceptionnele,1,1,1,1
